"","id","gender","class","gpa","scale1","scale2"
"9702","9702","female","senior",2.11,1,8
"9703","9703","male","freshman",2.71,4,8
"9704","9704","male","junior",2.54,3,8
"9705","9705","female","senior",2.36,4,5
"9706","9706","female","freshman",2.93,3,4
"9707","9707","male","sophomore",2.64,3,9
"9708","9708","male","sophomore",2.69,5,7
"9709","9709","female","sophomore",2.24,1,4
"9710","9710","female","sophomore",2.48,1,3
"9711","9711","male","sophomore",2.68,2,4
"9712","9712","male","senior",2.67,4,3
"9713","9713","female","sophomore",1.98,5,3
"9714","9714","female","sophomore",3.06,3,7
"9715","9715","female","junior",2.46,4,4
"9716","9716","female","junior",2.92,4,4
"9717","9717","male","senior",3.11,2,9
"9718","9718","female","senior",2.65,3,1
"9719","9719","female","senior",1.98,3,2
"9720","9720","female","senior",3.25,1,3
"9721","9721","female","sophomore",2.85,1,6
"9722","9722","female","freshman",3.42,4,8
"9723","9723","female","junior",2.7,3,3
"9724","9724","female","freshman",2.04,1,1
"9725","9725","male","sophomore",3.08,3,1
"9726","9726","male","junior",2.97,3,8
"9727","9727","male","junior",2.93,3,7
"9728","9728","male","senior",2.43,2,7
"9729","9729","male","sophomore",2.58,2,1
"9730","9730","male","sophomore",2.82,4,8
"9731","9731","male","junior",2.79,3,4
"9732","9732","male","sophomore",2.92,1,3
"9733","9733","male","senior",2.82,3,1
"9734","9734","female","senior",2.45,4,2
"9735","9735","male","junior",2.22,5,7
"9736","9736","female","junior",2.42,1,1
"9737","9737","female","junior",2.78,4,8
"9738","9738","male","freshman",2.28,2,1
"9739","9739","female","sophomore",3.17,1,7
"9740","9740","male","sophomore",2.69,4,4
"9741","9741","male","freshman",2.79,2,7
"9742","9742","female","freshman",2.18,4,9
"9743","9743","female","junior",2.39,5,8
"9744","9744","male","junior",3.09,3,7
"9745","9745","female","freshman",3.09,3,4
"9746","9746","male","senior",2.66,4,2
"9747","9747","male","junior",3.18,1,7
"9748","9748","female","senior",2.55,4,7
"9749","9749","female","junior",3,3,9
"9750","9750","male","sophomore",2.79,2,6
"9751","9751","female","senior",2.39,3,1
"9752","9752","female","senior",2.7,1,6
"9753","9753","female","sophomore",2.33,2,8
"9754","9754","female","sophomore",2.8,2,9
"9755","9755","female","senior",2.37,3,2
"9756","9756","male","freshman",3.11,5,5
"9757","9757","female","sophomore",2.31,5,9
"9758","9758","female","sophomore",3.12,5,1
"9759","9759","female","senior",2.91,2,9
"9760","9760","female","junior",3.68,2,7
"9761","9761","male","junior",2.42,5,7
"9762","9762","male","junior",2.8,4,9
"9763","9763","female","senior",2.37,4,8
"9764","9764","female","freshman",2.12,4,6
"9765","9765","female","freshman",2.71,4,5
"9766","9766","male","junior",2.71,2,4
"9767","9767","female","sophomore",2.95,2,1
"9768","9768","female","sophomore",2.12,4,9
"9769","9769","male","freshman",1.8,2,3
"9770","9770","female","senior",2.47,1,5
"9771","9771","male","sophomore",2.72,4,4
"9772","9772","male","freshman",2.62,4,3
"9773","9773","female","junior",2.87,1,6
"9774","9774","male","junior",2.39,4,4
"9775","9775","male","senior",3.63,1,6
"9776","9776","female","freshman",2.9,5,5
"9777","9777","female","senior",2.41,4,4
"9778","9778","female","senior",1.94,2,8
"9779","9779","male","junior",2.35,4,6
"9780","9780","male","freshman",2.29,2,7
"9781","9781","female","sophomore",2.96,5,9
"9782","9782","male","senior",3.24,2,3
"9783","9783","male","sophomore",2.71,1,5
"9784","9784","female","senior",2.58,5,3
"9785","9785","female","freshman",2.55,4,2
"9786","9786","male","senior",2.57,5,9
"9787","9787","male","junior",2.07,3,6
"9788","9788","male","junior",2.42,2,6
"9789","9789","female","freshman",2.36,5,5
"9790","9790","male","junior",3.02,2,3
"9791","9791","female","sophomore",2.64,4,8
"9792","9792","female","freshman",3.34,4,6
"9793","9793","female","freshman",2.67,2,9
"9794","9794","female","freshman",2.53,3,2
"9795","9795","male","senior",2.27,1,4
"9796","9796","male","senior",2.38,2,1
"9797","9797","male","sophomore",3.47,2,4
"9798","9798","female","senior",3.28,1,6
"9799","9799","male","senior",2.18,3,8
"9800","9800","male","senior",2.67,2,6
"9801","9801","male","senior",2.69,2,2
"9802","9802","female","freshman",2.78,4,1
"9803","9803","male","freshman",2.41,5,9
"9804","9804","male","senior",2.92,2,5
"9805","9805","male","senior",2.44,3,5
"9806","9806","female","junior",3.08,3,5
"9807","9807","male","senior",2.67,1,5
"9808","9808","female","junior",3.2,3,2
"9809","9809","male","freshman",3.49,4,6
"9810","9810","male","senior",2.06,3,8
"9811","9811","female","freshman",2.59,1,5
"9812","9812","male","senior",2.43,2,8
"9813","9813","female","junior",2.33,3,6
"9814","9814","female","junior",2.89,4,6
"9815","9815","female","junior",2.96,1,5
"9816","9816","female","freshman",2.9,3,4
"9817","9817","male","freshman",2.42,3,5
"9818","9818","female","junior",3.15,3,4
"9819","9819","male","senior",1.97,1,7
"9820","9820","female","freshman",3.07,2,1
"9821","9821","female","junior",2.24,1,4
"9822","9822","female","junior",2.01,5,8
"9823","9823","male","senior",2.91,2,1
"9824","9824","male","senior",2.87,5,8
"9825","9825","male","sophomore",3.03,2,8
"9826","9826","male","senior",2.79,3,1
"9827","9827","female","junior",1.75,5,1
"9828","9828","female","senior",2.56,4,1
"9829","9829","female","senior",2.8,4,8
"9830","9830","female","senior",2.11,3,6
"9831","9831","male","junior",2.52,4,7
"9832","9832","male","junior",2.86,3,7
"9833","9833","female","senior",2.17,2,6
"9834","9834","female","senior",2.54,2,7
"9835","9835","female","senior",3.04,4,1
"9836","9836","female","junior",2.54,1,4
"9837","9837","male","senior",2.71,5,9
"9838","9838","male","sophomore",2.49,1,7
"9839","9839","female","freshman",1.64,2,1
"9840","9840","female","freshman",2.19,4,1
"9841","9841","male","junior",2.67,4,8
"9842","9842","female","freshman",3.4,5,5
"9843","9843","male","freshman",2.64,1,3
"9844","9844","female","sophomore",2.6,3,1
"9845","9845","female","freshman",2.02,5,7
"9846","9846","female","freshman",2.51,3,1
"9847","9847","female","junior",2.84,5,3
"9848","9848","female","junior",2.77,2,5
"9849","9849","female","freshman",2.95,3,7
"9850","9850","female","freshman",2.31,2,2
"9851","9851","male","freshman",3,1,5
"9852","9852","female","freshman",3.13,4,9
"9853","9853","male","sophomore",2.2,1,5
"9854","9854","female","senior",3.08,3,6
"9855","9855","female","sophomore",2.58,3,4
"9856","9856","male","freshman",3.12,2,7
"9857","9857","male","sophomore",2.84,5,9
"9858","9858","female","senior",3.21,1,1
"9859","9859","male","junior",3.03,2,3
"9860","9860","male","freshman",2.56,3,1
"9861","9861","female","junior",2.43,5,1
"9862","9862","male","freshman",2.81,2,5
"9863","9863","female","sophomore",2.87,5,8
"9864","9864","male","junior",3.15,4,9
"9865","9865","female","senior",2.92,3,8
"9866","9866","female","sophomore",3.01,2,9
"9867","9867","female","senior",2.34,2,6
"9868","9868","male","junior",3.17,1,4
"9869","9869","female","freshman",2.94,3,7
"9870","9870","female","sophomore",2.18,5,6
"9871","9871","female","senior",3.17,3,1
"9872","9872","female","freshman",3.4,4,8
"9873","9873","female","junior",3.19,4,4
"9874","9874","male","freshman",3.16,1,6
"9875","9875","male","freshman",3.22,2,3
"9876","9876","male","sophomore",2.36,4,8
"9877","9877","male","freshman",3.04,1,9
"9878","9878","female","freshman",2.52,5,6
"9879","9879","female","senior",2.85,3,7
"9880","9880","female","senior",3.29,1,7
"9881","9881","male","sophomore",2.65,5,3
"9882","9882","female","sophomore",3.1,4,5
"9883","9883","female","junior",2.96,3,6
"9884","9884","female","sophomore",2.81,4,1
"9885","9885","female","sophomore",2.32,1,4
"9886","9886","female","junior",2.45,1,2
"9887","9887","female","junior",2.68,3,4
"9888","9888","male","senior",2.49,2,7
"9889","9889","male","freshman",2.2,2,1
"9890","9890","female","junior",2.41,1,4
"9891","9891","male","senior",2.96,2,6
"9892","9892","male","senior",2.4,5,3
"9893","9893","female","junior",3.37,5,5
"9894","9894","female","senior",2.2,4,4
"9895","9895","female","senior",2.42,5,2
"9896","9896","female","junior",2.68,2,7
"9897","9897","male","sophomore",2.67,4,8
"9898","9898","female","freshman",2.36,4,3
"9899","9899","male","sophomore",3.47,3,1
"9900","9900","male","sophomore",2.7,3,4
"9901","9901","male","freshman",2.66,1,8
"9902","9902","female","sophomore",3.23,5,4
"9903","9903","female","sophomore",2.96,5,7
"9904","9904","female","junior",2.54,2,4
"9905","9905","male","sophomore",2.81,1,3
"9906","9906","male","sophomore",1.91,4,6
"9907","9907","male","sophomore",2.77,4,8
"9908","9908","male","senior",2.67,1,6
"9909","9909","female","freshman",2.09,1,9
"9910","9910","male","sophomore",2.88,1,3
"9911","9911","female","sophomore",3.39,4,2
"9912","9912","male","senior",2.24,2,3
"9913","9913","female","senior",2.66,4,3
"9914","9914","female","sophomore",2.76,4,3
"9915","9915","female","senior",2.85,2,3
"9916","9916","female","freshman",2.85,1,9
"9917","9917","female","sophomore",2.81,3,7
"9918","9918","female","freshman",3.15,2,3
"9919","9919","male","senior",2.77,4,7
"9920","9920","male","junior",3.22,1,8
"9921","9921","female","junior",2.85,5,9
"9922","9922","male","senior",2.65,1,6
"9923","9923","female","freshman",3.29,3,9
"9924","9924","female","senior",2.61,2,3
"9925","9925","female","junior",2.95,1,6
"9926","9926","male","senior",2.34,4,6
"9927","9927","male","sophomore",3.36,3,6
"9928","9928","male","freshman",2.54,3,9
"9929","9929","male","freshman",2.48,5,1
"9930","9930","male","junior",2.84,5,1
"9931","9931","female","junior",2.21,3,4
"9932","9932","female","freshman",3.16,3,9
"9933","9933","female","sophomore",3.62,1,8
"9934","9934","female","senior",2.01,1,4
"9935","9935","female","senior",2.4,4,6
"9936","9936","female","sophomore",2.62,4,8
"9937","9937","male","senior",1.89,2,9
"9938","9938","female","sophomore",2.23,3,1
"9939","9939","female","freshman",3.18,4,7
"9940","9940","female","freshman",2.46,2,5
"9941","9941","female","freshman",1.61,2,3
"9942","9942","male","junior",2.46,1,4
"9943","9943","female","senior",3.25,4,8
"9944","9944","male","freshman",3.34,2,6
"9945","9945","male","senior",2.61,4,7
"9946","9946","female","senior",2.59,3,9
"9947","9947","female","freshman",3.31,1,8
"9948","9948","female","junior",2.42,2,5
"9949","9949","female","sophomore",2.44,2,2
"9950","9950","male","sophomore",2.81,2,8
"9951","9951","male","freshman",2.44,4,6
"9952","9952","male","freshman",2.76,4,5
"9953","9953","female","freshman",2.49,5,1
"9954","9954","male","junior",2.7,3,8
"9955","9955","female","sophomore",2.98,5,7
"9956","9956","female","freshman",2.59,2,5
"9957","9957","male","sophomore",3,1,5
"9958","9958","female","junior",3.55,2,5
"9959","9959","male","senior",2.36,5,1
"9960","9960","female","freshman",2.62,1,6
"9961","9961","female","freshman",2.25,3,9
"9962","9962","female","junior",2.96,2,2
"9963","9963","male","sophomore",3.03,1,1
"9964","9964","female","freshman",2.24,5,4
"9965","9965","female","sophomore",2.37,2,1
"9966","9966","male","senior",2.31,2,5
"9967","9967","male","freshman",3.1,4,3
"9968","9968","female","freshman",3.28,2,5
"9969","9969","male","junior",2.59,1,1
"9970","9970","male","senior",2.58,2,8
"9971","9971","male","junior",2.61,2,6
"9972","9972","male","sophomore",2.44,2,5
"9973","9973","female","sophomore",2.49,1,9
"9974","9974","male","freshman",2.91,5,9
"9975","9975","male","senior",3.1,1,4
"9976","9976","female","sophomore",2.26,3,3
"9977","9977","female","senior",2.69,2,4
"9978","9978","female","junior",2.15,3,8
"9979","9979","female","senior",3.17,3,8
"9980","9980","female","freshman",3.24,1,2
"9981","9981","female","freshman",2.96,4,1
"9982","9982","male","freshman",2.83,1,3
"9983","9983","male","senior",2.44,3,7
"9984","9984","male","junior",2.32,1,5
"9985","9985","female","senior",2.57,3,9
"9986","9986","female","sophomore",3.18,5,9
"9987","9987","female","freshman",2.97,2,4
"9988","9988","male","junior",2.2,1,9
"9989","9989","male","senior",2.95,3,4
"9990","9990","female","freshman",2.24,2,6
"9991","9991","female","junior",1.89,1,1
"9992","9992","female","freshman",2.15,2,3
"9993","9993","male","sophomore",2.78,1,4
"9994","9994","male","sophomore",2.96,2,9
"9995","9995","female","senior",2.12,3,7
"9996","9996","male","junior",2.76,4,4
"9997","9997","female","freshman",2.64,2,2
"9998","9998","female","junior",2.94,2,4
"9999","9999","female","senior",2.91,4,8
"10000","10000","male","freshman",2.66,1,7
"10001","10001","male","senior",3.27,1,8
"10002","10002","female","senior",2.82,2,5
"10003","10003","female","junior",3.37,2,9
"10004","10004","male","freshman",3.1,3,7
"10005","10005","male","freshman",2.53,2,9
"10006","10006","female","sophomore",2.73,1,8
"10007","10007","female","sophomore",3.59,3,9
"10008","10008","female","freshman",3.43,1,6
"10009","10009","female","junior",2.78,2,5
"10010","10010","female","senior",2.96,4,9
"10011","10011","male","senior",2.69,2,2
"10012","10012","male","junior",2.21,1,8
"10013","10013","male","freshman",2.92,1,6
"10014","10014","female","freshman",3.07,1,8
"10015","10015","male","junior",2.81,2,2
"10016","10016","female","senior",3.27,1,6
"10017","10017","female","junior",2.46,3,7
"10018","10018","male","senior",2.71,1,6
"10019","10019","female","junior",2.33,2,9
"10020","10020","male","freshman",3.29,2,7
"10021","10021","female","senior",3.22,4,6
"10022","10022","female","senior",2.11,4,8
"10023","10023","female","freshman",2.26,4,5
"10024","10024","female","junior",3.24,3,4
"10025","10025","female","junior",2.69,1,5
"10026","10026","female","freshman",2.68,1,6
"10027","10027","male","sophomore",2.44,4,8
"10028","10028","female","junior",2.55,5,6
"10029","10029","female","junior",1.99,2,8
"10030","10030","male","junior",3.21,2,4
"10031","10031","male","sophomore",2.48,4,7
"10032","10032","male","junior",3,4,9
"10033","10033","female","senior",2.14,4,3
"10034","10034","female","freshman",3.25,4,9
"10035","10035","male","freshman",2.87,4,5
"10036","10036","male","senior",3.21,3,9
"10037","10037","female","senior",3,1,6
"10038","10038","male","freshman",2.89,1,9
"10039","10039","male","sophomore",2.83,3,9
"10040","10040","male","senior",2.09,3,2
"10041","10041","female","sophomore",2.77,3,3
"10042","10042","male","sophomore",2.61,3,3
"10043","10043","male","junior",2.31,2,1
"10044","10044","male","sophomore",2.62,3,1
"10045","10045","male","sophomore",2.18,3,8
"10046","10046","male","senior",2.93,2,8
"10047","10047","female","senior",2.72,1,4
"10048","10048","female","freshman",2.67,5,7
"10049","10049","male","freshman",2.26,4,4
"10050","10050","female","junior",2.44,4,5
"10051","10051","male","senior",2.89,2,7
"10052","10052","male","senior",2.11,5,5
"10053","10053","female","sophomore",2.52,5,7
"10054","10054","female","junior",2.71,2,7
"10055","10055","female","senior",2.6,3,3
"10056","10056","male","freshman",2.33,4,8
"10057","10057","male","freshman",2.59,2,4
"10058","10058","male","senior",3.25,3,5
"10059","10059","female","freshman",2.53,3,9
"10060","10060","female","senior",2.51,3,5
"10061","10061","male","sophomore",2.72,2,2
"10062","10062","female","sophomore",2.79,3,1
"10063","10063","male","freshman",2.96,4,3
"10064","10064","male","freshman",2.16,4,4
"10065","10065","male","senior",2.96,2,4
"10066","10066","male","sophomore",3.37,4,7
"10067","10067","male","senior",2.67,1,9
"10068","10068","female","sophomore",3.6,4,1
"10069","10069","male","junior",2.28,1,7
"10070","10070","male","freshman",2.72,3,5
"10071","10071","male","freshman",2.32,3,1
"10072","10072","male","sophomore",3.09,3,4
"10073","10073","female","sophomore",2.54,4,2
"10074","10074","female","junior",2.66,3,1
"10075","10075","male","senior",3.22,2,1
"10076","10076","male","sophomore",3.43,4,4
"10077","10077","female","sophomore",2.72,5,4
"10078","10078","male","sophomore",3.24,2,7
"10079","10079","female","junior",2.68,5,2
"10080","10080","female","junior",3.2,4,3
"10081","10081","male","junior",2.24,2,7
"10082","10082","female","freshman",3.01,4,7
"10083","10083","female","freshman",3.05,1,9
"10084","10084","male","freshman",3.37,4,7
"10085","10085","female","freshman",2.89,4,1
"10086","10086","male","senior",2.47,4,9
"10087","10087","male","sophomore",3.02,4,2
"10088","10088","male","senior",3.76,3,2
"10089","10089","male","sophomore",2.58,3,6
"10090","10090","female","freshman",3.25,4,3
"10091","10091","female","freshman",3.14,1,1
"10092","10092","male","sophomore",2.85,1,9
"10093","10093","female","senior",3.28,3,2
"10094","10094","male","junior",2.64,2,2
"10095","10095","male","sophomore",2.08,2,6
"10096","10096","male","junior",2.93,2,2
"10097","10097","female","sophomore",3.33,4,6
"10098","10098","female","freshman",2.3,2,5
"10099","10099","female","junior",2.45,1,4
"10100","10100","male","senior",3.01,2,7
"10101","10101","male","sophomore",2.27,3,2
"10102","10102","female","junior",2.8,2,8
"10103","10103","female","senior",2.58,5,8
"10104","10104","male","sophomore",3.24,1,5
"10105","10105","male","senior",2.74,1,2
"10106","10106","female","freshman",2.05,1,9
"10107","10107","male","sophomore",2.55,4,4
"10108","10108","male","freshman",2.52,5,4
"10109","10109","male","freshman",3.07,1,7
"10110","10110","male","sophomore",2.32,1,2
"10111","10111","female","sophomore",3.03,1,5
"10112","10112","male","junior",2.47,5,3
"10113","10113","male","freshman",2.18,2,5
"10114","10114","female","senior",1.98,1,1
"10115","10115","female","senior",2.3,2,5
"10116","10116","male","senior",2.93,2,5
